sample	study	instrument_model	library_name	library_source	library_selection	library_strategy	library_layout	forward_file_name	forward_file_md5	reverse_file_name	reverse_file_md5	sample_alias
ERS14277979	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-N9-28FCombo_R1.fastq	83b064f013fa3e013655d78244aeb6d9	6631-N9-28FCombo_R2.fastq	648443795eeeb6bea4f3f0f5eb5588c2	N9
ERS14277978	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-N8-28FCombo_R1.fastq	3a4baf68e56e35d40c2d657685b8368a	6631-N8-28FCombo_R2.fastq	9d1c69afe3453d7b9d0f3b0e0bc7592f	N8
ERS14277977	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-N10-28FCombo_R1.fastq	0d6a120fb258db2092870d2af8985f91	6631-N10-28FCombo_R2.fastq	a9e84dafeeb291c36ab7ac0f3a102a44	N10
ERS14277976	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-SMS9-28FCombo_R1.fastq	a99e87293b74c639c236b089b4a8b4b9	6631-SMS9-28FCombo_R2.fastq	a222a31f644632d236276f95169b7d2d	SMS09
ERS14277975	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-SMS8-28FCombo_R1.fastq	4bcbdb78b543ebb8db5d9145754240d6	6631-SMS8-28FCombo_R2.fastq	d9ccacfad1e61aa3d9804f62c1b234df	SMS08
ERS14277974	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-SMS7-28FCombo_R1.fastq	64206efcc5567825941946ddc92a0f9b	6631-SMS7-28FCombo_R2.fastq	4c3581d688b44842074f37cc19788fbc	SMS07
ERS14277973	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-SMS6-28FCombo_R1.fastq	f2487d56128d708a9f5cac76674f66df	6631-SMS6-28FCombo_R2.fastq	f695a25a1cda6caef845ecd7caaaaa61	SMS06
ERS14277972	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-SMS5-28FCombo_R1.fastq	ab6600e6bb579c21f33d7110cfbec167	6631-SMS5-28FCombo_R2.fastq	467f570829c6cf286d3a068eb3977227	SMS05
ERS14277971	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-SMS40-28FCombo_R1.fastq	68954621e1dd02f47cee5bcaa4683af4	6631-SMS40-28FCombo_R2.fastq	6d561c50d538caa05e578beeef5c39cf	SMS40
ERS14277970	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-SMS4-28FCombo_R1.fastq	2b731cd211192157bacab7cf63877347	6631-SMS4-28FCombo_R2.fastq	fc52eae1035098d69495f9ce6b62bf8e	SMS04
